Ano;Mês;Tipo;Irregularidade;Aplicação;
2014;10;Reclamação regulada;Abertura de conta de depósito com documentação falsa;"Para as situações em que são encontrados indícios de que a instituição não fez qualquer outra verificação adicional para certificar-se da legitimidade da documentação apresentada, ou não consultou a situação do(s) titular(es) da conta no CPF, para fins de abertura da conta.
";
2014;10;Reclamação regulada;Abertura de conta de depósito sem documentação necessária;"Para os casos envolvendo a abertura de conta sem documentação necessária e aplicável quando, por exemplo, houver indícios de que: 
- por ocasião da abertura, não houve a qualificação completa do titular;
- a instituição não dispõe de cópia de todos os documentos utilizados para a abertura de conta (ativa) ou as cópias disponíveis não estão legíveis;
- a instituição alega não possuir cópia de documentos de abertura de conta encerrada há menos de 5 anos.";
2014;10;Reclamação não regulada;Alteração contratual sem prévio aviso;Para os casos envolvendo alteração contratual por parte da instituição financeira sem prévio aviso.;
2014;10;Reclamação regulada;Ausência de cláusula contratual prevendo a opção pela utilização de serviços e tarifas individualizados ou por pacote de serviços;"Para os casos envolvendo a ausência de cláusula destacada no contrato de abertura de conta prevendo a faculdade de o cliente optar, sem a necessidade de adesão ou contratação específica de pacote de serviço, pela utilização de serviços e pagamento de tarifas individualizados, além daqueles serviços gratuitos previstos na regulamentação vigente.";
2014;10;Reclamação regulada;Ausência de contrato com beneficiário de boleto de pagamento;Para os casos envolvendo a ausência de contrato celebrado com o beneficiário detentor de conta creditada com recursos decorrentes de boletos de pagamento.;
2014;10;Reclamação regulada;Ausência de informações sobre as regras de funcionamento nos contratos de cartões de crédito;"Para os casos envolvendo ausência de previsão das regras de funcionamento nos contratos de prestação de serviços vinculados a cartão de crédito, inclusive aquelas relativas às situações em que a utilização do cartão origina operações de crédito, bem como as respectivas sistemáticas de incidência de encargos.";
2014;10;Reclamação regulada;Ausência de título adequado envolvendo conta de pagamento pós paga de cartão de crédito consignado;"Para os casos envolvendo a inexistência de formalização de título adequado vinculada excluisvamente à conta de pagamento pós paga de cartão de crédito consignado.
";
2014;10;Reclamação regulada;Ausência de título adequado envolvendo conta de pagamento pós paga de demais cartões de crédito (exceto consignado);"Para os casos envolvendo a inexistência de formalização de título adequado vinculada  à conta de pagamento pós paga de cartão de crédito (exceto o de consignado).
";
2014;10;Reclamação não regulada;Bloqueio de cartão de crédito;"Para as situações relacionados a bloqueio de cartão de crédito, por parte da instituição financeira, por qualquer motivo, ou demora/dificuldades enfrentadas para desbloqueio de cartão de crédito.

";
2014;10;Reclamação não regulada;Bloqueio de conta;"Para as situações relacionadas a bloqueio de conta de depósito, por parte da instituição financeira, tais como:
- bloqueio efetuado em conta (bloqueio judicial direto, via BacenJud e via papel);
- bloqueio da conta para fim de encerramento;
- impedimento de consulta ou movimentação de conta por meios alternativos (internet, cartão em caixas eletrônicos), para forçar pagamento ou a renegociação de dívida ou por motivo de segurança (acesso com senhas incorretas, suspeita de clonagem de cartão, etc). ";
2014;10;Reclamação não regulada;Bloqueio de margem consignável sem liberação do empréstimo (exceto cartão de crédito consignável);"Para as situações de bloqueio de margem consignável, não tendo sido liberado o valor do empréstimo (exceto cartão de crédito consignável).
";
2014;10;Reclamação não regulada;Bloqueio de margem consignável sem utilização do crédito pelo cliente - Cartão de crédito consignável;"Para as situações de bloqueio de margem consignável, relacionado a cartão de crédito consignável, sem que o crédito tenha sido utilizado pelo cliente.
";
2014;10;Reclamação regulada;Cancelamento de contrato a pedido do cliente não atendido;Para os casos em que a instituição financeira se recusa ou cria obstáculos para efetuar o cancelamento do contrato solicitado pelo cliente. ;
2014;10;Reclamação não regulada;Cancelamento de contrato por iniciativa da instituição financeira;"Para as situações de cancelamento de contratos por parte da instituição financeira sem aviso ao cliente, exceto nos casos em que haja previsão regulamentar.";
2014;10;Reclamação não regulada;Cartão pré-pago;"Para situações envolvendo cartão pré-pago em moeda nacional ou estrangeira, tais como:
- não aceitação do cartão pré-pago em estabelecimentos comerciais, inclusive quando da utilização de cartões em moeda estrangeira no exterior; 
- fornecimento de cartão com problemas;
- demora no envio de 2ª via de cartão;
- consulta de saldo e extrato.";
2014;10;Reclamação não regulada;Cartões de débito;"Para situações relacionadas a cartões de débito, tais como:
- dificuldades de obtenção do cartão;
- fornecimento de cartão com problemas;
- demora no envio de 2ª via de cartão; 
- demora no envio de cartão com nova validade.
";
2014;10;Reclamação regulada;Cobrança irregular de tarifa de cartão de crédito básico;Para os casos de cobrança de tarifa envolvendo cartão de crédito básico.;
2014;10;Reclamação regulada;Cobrança irregular de tarifa de cartão de crédito diferenciado;Para os casos de cobrança de tarifa relacionada a cartão de crédito diferenciado.;
2014;10;Reclamação regulada;Cobrança irregular de tarifa de serviço diferenciado (exceto cartão de crédito diferenciado);"Para os casos de cobrança de tarifa de serviço diferenciado (exceto cartão de crédito diferenciado), inclusive quando houver cobrança do sacado, pessoa natural, por parte da instituição financeira recebedora, em razão do recebimento de boleto de cobrança de outra instituição";
2014;10;Reclamação regulada;Cobrança irregular de tarifa de serviço prioritário (exceto cartão de crédito básico);Para os casos de cobrança irregular de tarifa envolvendo serviço prioritário (exceto cartão de crédito básico).;
2014;10;Reclamação regulada;Cobrança irregular de tarifa em conta de depósito à vista ou de poupança superior ao saldo disponível;"Para os casos em que o valor do lançamento do débito referente à cobrança de tarifa em conta de depósitos à vista ou em conta de depósitos de poupança foi superior ao saldo disponível, que engloba, inclusive, eventual limite de crédito acordado entre as partes.";
